       0.00489111, 0.00497017, 0.00505641, 0.00507118, 0.00513546,
       0.00513653, 0.00520041, 0.00532338, 0.00531939, 0.00537342,
       0.00547537, 0.00548708, 0.0055483 , 0.00561072, 0.00560566,
       0.00564546, 0.00572451, 0.00581674, 0.00585374, 0.00588808,
       0.00593013, 0.0059847 , 0.00603208, 0.00610993, 0.00615665,
       0.00618739, 0.00626285, 0.0063789 , 0.00639341, 0.0064722 ,
       0.00656709, 0.0065788 , 0.0067075 , 0.00669246, 0.00683194,
       0.00692603, 0.00696649, 0.00709279, 0.00708334, 0.00718635,
       0.00723745, 0.00735856, 0.0074472 , 0.00754915, 0.0076624 ,
       0.00777659, 0.00788426, 0.00795799, 0.00807764, 0.00816029,
       0.00835513, 0.00830855, 0.00849607, 0.00862649, 0.00871912,
       0.00876038, 0.00897904, 0.00911466, 0.00917308, 0.0092737 ,
       0.00941224, 0.00952457, 0.0096691 , 0.0097616 , 0.00985636,
       0.00997281, 0.01011189, 0.01008128, 0.01026228, 0.01029821,
       0.01030194, 0.0103408 , 0.01034759, 0.01033774, 0.01032456,
       0.01030047, 0.01031405, 0.0101779 , 0.01012866, 0.01010324,
       0.01001141, 0.00999131, 0.00997667, 0.00987033, 0.00974629,
       0.00968441, 0.00957075, 0.00963184, 0.00957275, 0.00945323,
       0.00946202, 0.00938257, 0.00932787, 0.00931256, 0.00926305,
       0.00926092, 0.00927636, 0.00921434, 0.00928421, 0.00924841,
       0.00927277, 0.00909243, 0.00912823, 0.00899022, 0.00895269,
       0.00879764, 0.00870102, 0.00844137, 0.00817932, 0.0079512 ,
       0.00767292, 0.00737813, 0.00695704, 0.00660449, 0.00616823,
       0.00574101, 0.00536637, 0.00498507, 0.00457556, 0.0041007 ,
       0.00378236, 0.00334264, 0.00305117, 0.00266495, 0.00238786,
       0.00215483, 0.00190489, 0.00167345, 0.0014633 , 0.00129987,
       0.0011564 , 0.00103183, 0.0008873 , 0.00078309, 0.00070603,
       0.00062871, 0.00057321, 0.00053182, 0.00047672, 0.00044957,
       0.0004143 , 0.00037424, 0.00034736, 0.00033205, 0.00031728,
       0.00979966]), array([0.03469021, 0.00189479, 0.00195373, 0.00222373, 0.00246894,
       0.00255162, 0.00268034, 0.00277548, 0.00278678, 0.0027866 ,
       0.00272535, 0.0027448 , 0.00285609, 0.00271915, 0.00276993,
       0.0026926 , 0.00258212, 0.00251014, 0.0024157 , 0.00239071,
       0.00236978, 0.00235292, 0.00230913, 0.00232946, 0.00235945,
       0.00238425, 0.00244834, 0.00250361, 0.00257183, 0.00263215,
       0.00268656, 0.00276578, 0.0028353 , 0.00290663, 0.00298318,
       0.00305331, 0.00311042, 0.00319851, 0.00327084, 0.00334158,
       0.00341182, 0.00347188, 0.00353147, 0.00359898, 0.00365966,
       0.00373791, 0.00377443, 0.00383892, 0.00390271, 0.00397031,
       0.00403813, 0.00407813, 0.00412703, 0.0041857 , 0.0042265 ,
       0.00428482, 0.00433426, 0.00437032, 0.00442063, 0.00445563,
       0.00447871, 0.00451838, 0.00454372, 0.00457959, 0.00460314,
       0.00464388, 0.00464366, 0.00467251, 0.00466714, 0.00467799,
       0.00469943, 0.00472735, 0.00472233, 0.00474361, 0.0047302 ,
       0.00473448, 0.00474621, 0.00473688, 0.00473243, 0.00474127,
       0.00472078, 0.00472306, 0.00472961, 0.00470034, 0.00470418,
       0.00469924, 0.00468106, 0.0046768 , 0.00467658, 0.00466141,
       0.00463488, 0.00463241, 0.00463241, 0.00462509, 0.00460565,
       0.00460129, 0.00460149, 0.00456693, 0.00458592, 0.00456532,
       0.00455888, 0.00455049, 0.00455868, 0.00455629, 0.00452906,
       0.0045435 , 0.00453344, 0.00452337, 0.00453812, 0.00453312,
       0.00452937, 0.0045355 , 0.0045555 , 0.00454955, 0.00455446,
       0.00456584, 0.00456979, 0.00457156, 0.0045752 , 0.00461351,
       0.0046225 , 0.00460936, 0.00463947, 0.00465967, 0.00464789,
       0.00466465, 0.00471126, 0.00472003, 0.0047478 , 0.00476231,
       0.00479213, 0.00481884, 0.00484006, 0.00488682, 0.00493445,
       0.00495536, 0.00498851, 0.00503333, 0.00507543, 0.00510571,
       0.00513922, 0.00518588, 0.00522561, 0.00526112, 0.00531217,
       0.00535933, 0.00539442, 0.00544843, 0.0054895 , 0.00554561,
       0.0056166 , 0.00566504, 0.00568873, 0.00574108, 0.00580396,
       0.00586268, 0.00590151, 0.00596091, 0.00600875, 0.00603305,
       0.00609207, 0.00613631, 0.00617315, 0.00622109, 0.00622577,
       0.00629068, 0.00630779, 0.00632083, 0.00635605, 0.00636492,
       0.00639546, 0.00641578, 0.00641267, 0.00644172, 0.0064628 ,
       0.00643336, 0.00644796, 0.00643679, 0.0064381 , 0.00640409,
       0.00643977, 0.00640303, 0.00638682, 0.00637789, 0.00635733,
       0.00634218, 0.00630063, 0.006278  , 0.0062445 , 0.00625877,
       0.00620038, 0.0061834 , 0.00614569, 0.00611947, 0.00609168,
       0.00608684, 0.00602194, 0.00601238, 0.00597979, 0.00594699,
       0.00591585, 0.00591676, 0.00587161, 0.00585987, 0.00585136,
       0.00583691, 0.00584635, 0.00582587, 0.00580198, 0.0058185 ,
       0.00583471, 0.00586665, 0.00584589, 0.00587544, 0.00588067,
       0.00591226, 0.00595019, 0.0059527 , 0.00597849, 0.00599357,
       0.00600369, 0.00600998, 0.00602277, 0.00599644, 0.00597249,
       0.00594232, 0.00590277, 0.00585231, 0.00575496, 0.00567112,
       0.00556433, 0.00542389, 0.00525944, 0.00511094, 0.00493792,
       0.00473221, 0.00451188, 0.00425643, 0.00402328, 0.00374301,
       0.00345483, 0.00316743, 0.00289412, 0.00260548, 0.00232395,
       0.00206698, 0.00181921, 0.00158448, 0.00137383, 0.00118212,
       0.00100519, 0.00085467, 0.0007231 , 0.00061828, 0.00053475,
       0.00980166]), array([0.01990912, 0.00207099, 0.00230264, 0.00185392, 0.00167968,
       0.00165216, 0.00164469, 0.00168753, 0.00151803, 0.00153995,
       0.00154643, 0.00160882, 0.00164955, 0.00169961, 0.00177845,
       0.00183337, 0.0020274 , 0.00200685, 0.00217361, 0.00223016,
       0.00218096, 0.00212978, 0.00223887, 0.00230226, 0.0021152 ,
       0.00208108, 0.00218208, 0.00212741, 0.00217673, 0.00212293,
       0.00213638, 0.00218682, 0.00221284, 0.00226154, 0.00226627,
       0.00229168, 0.002341  , 0.00236478, 0.00241124, 0.00247637,
       0.00249418, 0.00257837, 0.00262221, 0.00270926, 0.00270192,
       0.00278362, 0.0028023 , 0.00290841, 0.0029632 , 0.00299222,
       0.00305312, 0.00305711, 0.00318103, 0.00322885, 0.00328029,
       0.00334081, 0.00335302, 0.00341977, 0.00345365, 0.00351691,
       0.00356461, 0.00362912, 0.00368816, 0.00370173, 0.003799  ,
       0.00379427, 0.00387273, 0.00392815, 0.0039751 , 0.00407436,
       0.00406203, 0.00409217, 0.00418371, 0.00418956, 0.00428321,
       0.00430949, 0.00431522, 0.00441049, 0.0044567 , 0.00450029,
       0.00450191, 0.00460005, 0.0046191 , 0.0046389 , 0.00470977,
       0.00474289, 0.00478287, 0.00483655, 0.00486756, 0.00490368,
       0.00497292, 0.00496196, 0.00503619, 0.00502959, 0.0050738 ,
       0.00513346, 0.00513034, 0.00524753, 0.00522487, 0.00523994,
       0.00530993, 0.00536821, 0.0053986 , 0.00545178, 0.00544991,
       0.00547121, 0.00553385, 0.005528  , 0.00559625, 0.00556648,
       0.0056508 , 0.00566288, 0.0057183 , 0.00571631, 0.00575765,
       0.00580872, 0.00580349, 0.00585978, 0.00594895, 0.00597847,
       0.00604522, 0.0061055 , 0.00611309, 0.00613252, 0.00614274,
       0.0062887 , 0.00626454, 0.0063207 , 0.00637737, 0.0064501 ,
       0.00652072, 0.00652308, 0.00661935, 0.00663118, 0.00666456,
       0.00669433, 0.00673717, 0.00688836, 0.0068642 , 0.00697679,
       0.00696396, 0.00709647, 0.00712511, 0.00722462, 0.00724094,
       0.00730308, 0.00743908, 0.0074874 , 0.00746984, 0.00758766,
       0.00765466, 0.0076929 , 0.00777273, 0.00779228, 0.00784832,
       0.00796228, 0.00798258, 0.00805033, 0.00811721, 0.00820762,
       0.00818458, 0.00823042, 0.00828198, 0.00830452, 0.0083846 ,
       0.00834499, 0.00840515, 0.00842358, 0.00844525, 0.0084851 ,
       0.00845048, 0.00840029, 0.00838373, 0.00840465, 0.00829468,
       0.00824573, 0.00826952, 0.0081877 , 0.00807623, 0.00799678,
       0.0078954 , 0.00782503, 0.00773811, 0.00763337, 0.00748305,
       0.00737195, 0.00722338, 0.00719374, 0.00709697, 0.00697529,
       0.0069043 , 0.00675311, 0.00668237, 0.00660466, 0.00645334,
       0.00637513, 0.00627799, 0.00613028, 0.00611347, 0.00599478,
       0.00590025, 0.00580722, 0.00572353, 0.00560634, 0.00554855,
       0.0055082 , 0.00534131, 0.00528527, 0.0051961 , 0.00508476,
       0.00500368, 0.00491414, 0.00479321, 0.00471886, 0.00460764,
       0.00444101, 0.00440327, 0.00427524, 0.00422045, 0.0040634 ,
       0.00396476, 0.00386114, 0.00377409, 0.00363946, 0.00350446,
       0.00338876, 0.00327767, 0.00314578, 0.00298487, 0.0028637 ,
       0.0027191 , 0.00259332, 0.00244138, 0.00228695, 0.00217424,
       0.00203998, 0.00189477, 0.0017437 , 0.00161579, 0.0014722 ,
       0.00133595, 0.00121751, 0.00108973, 0.00096781, 0.00085348,
       0.0007805 , 0.00067414, 0.0006171 , 0.0005425 , 0.00048932,
       0.00042219, 0.00039206, 0.00036017, 0.00032418, 0.00028993,
       0.01000263]), array([2.08881306e-02, 1.71028990e-03, 2.01814521e-03, 2.20179736e-03,
       2.47891394e-03, 2.74807278e-03, 2.85963717e-03, 3.03236694e-03,
       2.99757133e-03, 2.97791103e-03, 2.85729666e-03, 2.76570464e-03,
       2.63962908e-03, 2.43303991e-03, 2.22816712e-03, 2.00847109e-03,
       1.85977058e-03, 1.63898231e-03, 1.52148863e-03, 1.34064509e-03,
       1.21160488e-03, 1.09130258e-03, 1.02639239e-03, 9.50247743e-04,
       8.90954781e-04, 8.55379003e-04, 8.14810134e-04, 8.18867021e-04,
       8.04979985e-04, 7.83135209e-04, 8.07008428e-04, 8.09348940e-04,
       8.45392820e-04, 8.85649621e-04, 8.91422883e-04, 9.57737381e-04,
       9.88788169e-04, 1.05603887e-03, 1.11361546e-03, 1.16916360e-03,
       1.21035661e-03, 1.32925460e-03, 1.43145695e-03, 1.52258087e-03,
       1.62649959e-03, 1.75007860e-03, 1.86164299e-03, 1.96524964e-03,
       2.08009075e-03, 2.26842392e-03, 2.41837270e-03, 2.53134140e-03,
       2.72201509e-03, 2.84824668e-03, 3.04328932e-03, 3.22990612e-03,
       3.46676590e-03, 3.64760944e-03, 3.89289506e-03, 4.11274713e-03,
       4.35210346e-03, 4.55978486e-03, 4.81677304e-03, 5.06486728e-03,
       5.29158485e-03, 5.50254297e-03, 5.74314757e-03, 6.04585374e-03,
       6.27381958e-03, 6.54157412e-03, 6.74925552e-03, 6.94960332e-03,
       7.16461833e-03, 7.39508071e-03, 7.58934318e-03, 7.80357802e-03,
       7.98504569e-03, 8.22299771e-03, 8.34891724e-03, 8.54630039e-03,
       8.77473433e-03, 8.86367378e-03, 8.93747791e-03, 9.10693096e-03,
       9.19711867e-03, 9.33162008e-03, 9.38155099e-03, 9.42399227e-03,
       9.52806703e-03, 9.51433602e-03, 9.57768587e-03, 9.62231163e-03,
       9.69190284e-03, 9.62480818e-03, 9.61544613e-03, 9.72685448e-03,
       9.59828238e-03, 9.58267897e-03, 9.58923240e-03, 9.57050830e-03,
       9.61731854e-03, 9.58860826e-03, 9.63807108e-03, 9.55318852e-03,
       9.56520314e-03, 9.61170131e-03, 9.66397274e-03, 9.69549163e-03,
       9.73293982e-03, 9.81267325e-03, 9.94686258e-03, 1.00186383e-02,
       1.01032088e-02, 1.01997939e-02, 1.03843822e-02, 1.04659881e-02,
       1.06749178e-02, 1.09857377e-02, 1.11384951e-02, 1.14224772e-02,
       1.16485706e-02, 1.19877888e-02, 1.22929915e-02, 1.25582495e-02,
       1.29870312e-02, 1.32460479e-02, 1.36142884e-02, 1.38534886e-02,
       1.41043915e-02, 1.43261160e-02, 1.44862070e-02, 1.45612594e-02,
       1.46932642e-02, 1.48675543e-02, 1.47595787e-02, 1.47403865e-02,
       1.47325848e-02, 1.46459859e-02, 1.44893277e-02, 1.44731001e-02,
       1.43471806e-02, 1.42655747e-02, 1.40739649e-02, 1.40550847e-02,
       1.39179307e-02, 1.37439527e-02, 1.35035041e-02, 1.33225046e-02,
       1.29268021e-02, 1.25838391e-02, 1.21684763e-02, 1.17646600e-02,
       1.11194589e-02, 1.04653639e-02, 9.84965333e-03, 9.10755509e-03,
       8.23906923e-03, 7.59261990e-03, 6.73848917e-03, 6.00856159e-03,
       5.39581563e-03, 4.71706725e-03, 4.15253583e-03, 3.59939490e-03,
       3.14986062e-03, 2.76024344e-03, 2.42211752e-03, 2.14796559e-03,
       1.86882056e-03, 1.63274095e-03, 1.45876291e-03, 1.27729524e-03,
       1.17290842e-03, 1.04667682e-03, 9.25906422e-04, 8.65053118e-04,
       7.93901563e-04, 6.99188857e-04, 6.78748388e-04, 6.19299391e-04,
       5.91681353e-04, 5.26147026e-04, 5.03366046e-04, 4.55463573e-04,
       4.21604171e-04, 4.01943873e-04, 3.64963788e-04, 3.48892275e-04,
       3.23926817e-04, 3.20338032e-04, 2.81017436e-04, 2.81329504e-04,
       2.57300251e-04, 2.49966648e-04, 2.30618418e-04, 2.16887416e-04,
       2.08929676e-04, 1.95198674e-04, 1.78659058e-04, 1.79751297e-04,
       1.69609080e-04, 1.56034112e-04, 1.46672065e-04, 1.42147076e-04,
       1.38558292e-04, 1.37778121e-04, 1.29352279e-04, 1.20302300e-04,
       1.17961789e-04, 1.12812663e-04, 1.11720424e-04, 9.86135589e-05,
       9.84575248e-05, 9.36204673e-05, 9.39325355e-05, 8.39463524e-05,
       7.95773972e-05, 8.06696360e-05, 7.72368855e-05, 6.74067365e-05,
       6.67826000e-05, 6.31938154e-05, 6.11653720e-05, 6.05412355e-05,
       5.75765874e-05, 5.41438369e-05, 5.63283145e-05, 5.24274617e-05,
       4.77464383e-05, 4.05688692e-05, 4.79024724e-05, 4.66541995e-05,
       4.33774832e-05, 3.79162893e-05, 3.96326645e-05, 3.61999140e-05,
       3.79162893e-05, 3.38594023e-05, 3.21430271e-05, 3.12068224e-05,
       2.76180379e-05, 2.93344131e-05, 2.68378673e-05, 2.87102766e-05,
       2.44973556e-05, 2.41852874e-05, 2.41852874e-05, 2.49654579e-05,
       2.32490827e-05, 2.52775262e-05, 2.44973556e-05, 2.44973556e-05,
       2.32490827e-05, 1.76318547e-05, 1.91921958e-05, 1.29695554e-03]), array([0.08466823, 0.00249742, 0.00209549, 0.00221087, 0.0021693 ,
       0.0019562 , 0.00189183, 0.0019324 , 0.00189252, 0.0018755 ,
       0.00193803, 0.00198307, 0.00200293, 0.00206071, 0.00212961,
       0.00218103, 0.00222573, 0.00228682, 0.00234922, 0.00238244,
       0.00242654, 0.00250558, 0.00255134, 0.00263029, 0.00267752,
       0.00272075, 0.0028017 , 0.00287001, 0.00293072, 0.00300417,
       0.00304968, 0.00311774, 0.00316021, 0.00322818, 0.00327942,
       0.00335968, 0.00340891, 0.00345377, 0.00349959, 0.00353722,
       0.00359095, 0.00362802, 0.00368695, 0.00373068, 0.00374988,
       0.00384312, 0.00385779, 0.00391094, 0.003949  , 0.00398575,
       0.0040211 , 0.00406486, 0.00411031, 0.00412826, 0.00416661,
       0.00417981, 0.00422532, 0.00423795, 0.00425   , 0.00428637,
       0.00429817, 0.00431158, 0.00434149, 0.00432907, 0.00434302,
       0.00435781, 0.00438794, 0.0043723 , 0.00437699, 0.00438468,
       0.00438897, 0.00440724, 0.00439591, 0.00438568, 0.00437818,
       0.00442006, 0.00438662, 0.00441255, 0.00438847, 0.00441236,
       0.00440257, 0.00438762, 0.0043849 , 0.00438606, 0.00437652,
       0.00436632, 0.00440095, 0.00437267, 0.0043453 , 0.00437521,
       0.00436614, 0.00436348, 0.0043605 , 0.00438259, 0.00435294,
       0.00435272, 0.00437111, 0.00436057, 0.00434255, 0.00432923,
       0.00434189, 0.00436807, 0.00437661, 0.00435781, 0.00437486,
       0.00435347, 0.00435218, 0.00438002, 0.00434684, 0.00439463,
       0.00436432, 0.00437821, 0.00435466, 0.00439904, 0.00438984,
       0.00443795, 0.00442325, 0.00443279, 0.00445534, 0.00445906,
       0.00447952, 0.00449682, 0.00451271, 0.00450836, 0.00454067,
       0.0045712 , 0.00459375, 0.00458962, 0.00461255, 0.00466341,
       0.00469262, 0.0047047 , 0.00473153, 0.00478483, 0.00481361,
       0.00486713, 0.00490188, 0.00493647, 0.00497157, 0.00499875,
       0.00502953, 0.00508996, 0.00511022, 0.00516443, 0.00523018,
       0.00524507, 0.00528348, 0.00534525, 0.00537475, 0.00542082,
       0.00545754, 0.00551847, 0.00555119, 0.00561087, 0.00564362,
       0.00567947, 0.00573536, 0.00573455, 0.0057916 , 0.00582169,
       0.00586476, 0.0059047 , 0.00591787, 0.00592238, 0.0059433 ,
