       0.00433494, 0.00432589, 0.00441186, 0.00444354, 0.00440734,
       0.00442091, 0.00444806, 0.00419919, 0.00466074, 0.00471956,
       0.00464716, 0.00473314, 0.00481459, 0.00490961, 0.00504536,
       0.00481006, 0.00520374, 0.00500011, 0.00504989, 0.00509514,
       0.00510871, 0.00516301, 0.00532139, 0.00511324, 0.00506346,
       0.00559289, 0.00561099, 0.00533496, 0.00550691, 0.00532139,
       0.00567886, 0.00556121, 0.00563814, 0.00557931, 0.00553406,
       0.00580556, 0.00585534, 0.00597751, 0.00610874, 0.00582366,
       0.00586439, 0.00591416, 0.00585081, 0.00595036, 0.00595489,
       0.00584176, 0.00609064, 0.00621281, 0.00644358, 0.00618566,
       0.00595941, 0.00638023, 0.00656123, 0.00671508, 0.00678748,
       0.00647526, 0.00649336, 0.00680106, 0.00690061, 0.00670603,
       0.00680558, 0.00684631, 0.00726261, 0.00709066, 0.00724903,
       0.00766081, 0.00730786, 0.00771511, 0.00757031, 0.00784633,
       0.00808616, 0.00795041, 0.00825811, 0.00804091, 0.00870155,
       0.00871965, 0.00888255, 0.00902735, 0.00918573, 0.00904093,
       0.00931243, 0.00917215, 0.00923098, 0.00986448, 0.00950248,
       0.0095613 , 0.01009978, 0.0095432 , 0.01030793, 0.0098871 ,
       0.00987353, 0.00968348, 0.00986448, 0.0098328 , 0.00948438,
       0.00967443, 0.00969705, 0.00925813, 0.00886898, 0.0084753 ,
       0.00840291, 0.00790063, 0.00738931, 0.00715853, 0.00653408,
       0.00618566, 0.00579199, 0.00537116, 0.00495486, 0.00435756,
       0.00411774, 0.00368787, 0.00338922, 0.00262449, 0.00249327,
       0.00248422, 0.00210412, 0.0016833 , 0.00161995, 0.0014118 ,
       0.00130772, 0.00110862, 0.00096835, 0.00081902, 0.0007783 ,
       0.00069685, 0.00057467, 0.0005611 , 0.00055205, 0.00048417,
       0.00049775, 0.00037105, 0.00043892, 0.0003077 , 0.0003258 ,
       0.000362  , 0.00032127, 0.0003439 , 0.00024435, 0.0002715 ,
       0.00029865, 0.0002715 , 0.00022172, 0.00024887, 0.00022625,
       0.00743456]), array([1.68935949e-01, 1.89597050e-03, 1.54754632e-03, 1.66972103e-03,
       1.78284577e-03, 1.55207131e-03, 1.84619562e-03, 1.71497093e-03,
       1.70592095e-03, 1.93217041e-03, 1.64709609e-03, 1.65162108e-03,
       1.63352112e-03, 1.49777144e-03, 1.57469626e-03, 1.52039639e-03,
       1.46609652e-03, 1.58374624e-03, 1.44799656e-03, 1.49777144e-03,
       1.39822168e-03, 1.51587140e-03, 1.35297179e-03, 1.44799656e-03,
       1.42989660e-03, 1.40274667e-03, 1.50682142e-03, 1.52039639e-03,
       1.47514650e-03, 1.60637118e-03, 1.58374624e-03, 1.81452069e-03,
       1.59279622e-03, 1.76474581e-03, 1.74212086e-03, 1.58374624e-03,
       1.87787054e-03, 1.81904568e-03, 1.70139596e-03, 1.68782099e-03,
       1.85524559e-03, 1.81904568e-03, 1.94574538e-03, 1.85524559e-03,
       1.81452069e-03, 1.88692052e-03, 1.84167063e-03, 1.73307088e-03,
       1.90049549e-03, 1.71044594e-03, 1.90502048e-03, 1.83714564e-03,
       1.88239553e-03, 1.81452069e-03, 1.83262065e-03, 1.94122039e-03,
       1.86882056e-03, 1.66067106e-03, 1.90502048e-03, 1.84167063e-03,
       1.92312043e-03, 1.76474581e-03, 1.84619562e-03, 1.87787054e-03,
       1.77832078e-03, 1.87334555e-03, 1.90502048e-03, 1.81904568e-03,
       2.04529514e-03, 1.94574538e-03, 1.96384534e-03, 2.09959501e-03,
       1.97742030e-03, 2.01814521e-03, 2.10864499e-03, 2.03624516e-03,
       2.14484491e-03, 2.22176972e-03, 2.07697007e-03, 2.14484491e-03,
       2.31679450e-03, 2.28964456e-03, 2.26249463e-03, 2.15841987e-03,
       2.20366977e-03, 2.55209394e-03, 2.51136904e-03, 2.32131949e-03,
       2.41634426e-03, 2.44801919e-03, 2.52946899e-03, 2.78286839e-03,
       2.65164370e-03, 2.63354375e-03, 2.98649291e-03, 2.79644336e-03,
       2.86884319e-03, 2.89599312e-03, 3.07246770e-03, 2.85526822e-03,
       2.77834340e-03, 3.09056766e-03, 3.13581755e-03, 2.96839295e-03,
       3.25346727e-03, 3.14034254e-03, 3.31229213e-03, 3.42541686e-03,
       3.17201747e-03, 3.36659200e-03, 3.57926650e-03, 3.59736646e-03,
       3.55211656e-03, 3.47519175e-03, 3.85076585e-03, 3.38469196e-03,
       3.23536732e-03, 3.75574108e-03, 3.66524130e-03, 3.67429127e-03,
       3.83719089e-03, 3.85981583e-03, 3.96389059e-03, 3.99556551e-03,
       3.86434082e-03, 3.89601575e-03, 4.01819046e-03, 3.96841558e-03,
       3.94579063e-03, 4.17656508e-03, 4.05439037e-03, 4.26706487e-03,
       4.30778977e-03, 4.19919003e-03, 4.35303966e-03, 4.48878934e-03,
       4.36208964e-03, 4.35756465e-03, 4.44806444e-03, 4.43448947e-03,
       4.45711441e-03, 4.38471459e-03, 4.78743863e-03, 4.57928912e-03,
       4.48426435e-03, 4.77838865e-03, 4.69241386e-03, 4.75576371e-03,
       4.90508835e-03, 4.84173850e-03, 4.85531347e-03, 4.85078848e-03,
       4.95938822e-03, 4.84626349e-03, 5.26256250e-03, 4.99106315e-03,
       5.15848775e-03, 5.17206272e-03, 5.23088758e-03, 5.06798796e-03,
       5.33496233e-03, 5.57931175e-03, 5.27613747e-03, 5.50238693e-03,
       5.76031132e-03, 5.60193670e-03, 5.86891106e-03, 5.63813661e-03,
       5.94131089e-03, 6.26711012e-03, 6.21281024e-03, 5.95488586e-03,
       6.12231046e-03, 6.15851037e-03, 6.67888414e-03, 6.02728569e-03,
       6.52955949e-03, 6.58838435e-03, 6.67435915e-03, 6.64720921e-03,
       6.42548474e-03, 6.85535872e-03, 6.87345868e-03, 7.33048259e-03,
       7.24903278e-03, 7.45265730e-03, 7.95945610e-03, 7.60650693e-03,
       7.72868164e-03, 8.06805584e-03, 7.82370642e-03, 8.10425575e-03,
       8.18118057e-03, 8.46625489e-03, 8.05900586e-03, 8.48887984e-03,
       8.72870427e-03, 8.96852870e-03, 8.57032965e-03, 9.46175253e-03,
       9.14047829e-03, 9.05902848e-03, 9.19930315e-03, 9.39387769e-03,
       9.55677730e-03, 9.77397679e-03, 1.02174257e-02, 1.00907260e-02,
       1.05748999e-02, 1.05658499e-02, 1.07377995e-02, 1.09278490e-02,
       1.10681237e-02, 1.07694744e-02, 1.10454988e-02, 1.12445983e-02,
       1.08916491e-02, 1.10952736e-02, 1.05567999e-02, 1.03939003e-02,
       1.02083758e-02, 9.76492681e-03, 9.42102763e-03, 9.41650264e-03,
       8.52507975e-03, 7.71963167e-03, 7.33048259e-03, 6.60195932e-03,
       5.77841128e-03, 5.31233738e-03, 4.81458857e-03, 4.31683975e-03,
       3.72406616e-03, 3.38469196e-03, 2.74666848e-03, 2.12674495e-03,
       2.10864499e-03, 1.68782099e-03, 1.19912215e-03, 1.08599742e-03,
       8.37123012e-04, 7.42098238e-04, 7.10423313e-04, 5.61098667e-04,
       4.52498925e-04, 4.75123872e-04, 3.75574108e-04, 3.25799226e-04,
       3.39374194e-04, 2.94124301e-04, 2.89599312e-04, 2.71499355e-04,
       2.17199484e-04, 2.85074323e-04, 1.62899613e-04, 7.75583158e-03]), array([1.32570420e-01, 2.25615964e-03, 2.31317451e-03, 2.36747438e-03,
       2.47607412e-03, 2.60910880e-03, 2.51679902e-03, 2.73942849e-03,
       2.48693409e-03, 2.81544831e-03, 2.68784362e-03, 2.50050906e-03,
       2.49236408e-03, 2.70684857e-03, 2.61996878e-03, 2.56295391e-03,
       2.53851897e-03, 2.50593905e-03, 2.53851897e-03, 2.56566891e-03,
       2.54937895e-03, 2.54937895e-03, 2.47878911e-03, 2.53580398e-03,
       2.44892418e-03, 2.49507907e-03, 2.34846942e-03, 2.41362927e-03,
       2.40276929e-03, 2.42720424e-03, 2.53037399e-03, 2.32131949e-03,
       2.48964909e-03, 2.25615964e-03, 2.16927985e-03, 2.40819928e-03,
       2.10683500e-03, 2.18556981e-03, 2.29959954e-03, 2.09054503e-03,
       2.28059458e-03, 2.20728976e-03, 2.27244960e-03, 2.19642978e-03,
       2.25072965e-03, 2.28330958e-03, 2.26430462e-03, 2.31588950e-03,
       2.25344465e-03, 2.40819928e-03, 2.40548429e-03, 2.40548429e-03,
       2.39190932e-03, 2.45978416e-03, 2.46792914e-03, 2.47878911e-03,
       2.50865404e-03, 2.45978416e-03, 2.47607412e-03, 2.62268377e-03,
       2.62811376e-03, 2.54937895e-03, 2.54937895e-03, 2.42991923e-03,
       2.64168873e-03, 2.69327360e-03, 2.67155366e-03, 2.80458834e-03,
       2.74757347e-03, 2.85888821e-03, 3.00278287e-03, 2.86160320e-03,
       2.94033802e-03, 2.83173827e-03, 3.02721781e-03, 2.90232811e-03,
       3.03807778e-03, 3.17111247e-03, 2.87246318e-03, 3.12767257e-03,
       3.04079278e-03, 3.11681260e-03, 3.05436775e-03, 3.33944207e-03,
       3.32315211e-03, 3.39645693e-03, 3.46976176e-03, 3.37202199e-03,
       3.41274689e-03, 3.53763660e-03, 3.54306659e-03, 3.54849657e-03,
       3.69239123e-03, 3.60279644e-03, 3.74397611e-03, 3.81456594e-03,
       3.77655603e-03, 3.86072083e-03, 3.61094142e-03, 3.72225616e-03,
       3.84443087e-03, 3.95303061e-03, 4.03448042e-03, 4.05348537e-03,
       3.92859567e-03, 4.06434535e-03, 4.02633544e-03, 4.01276047e-03,
       4.04262540e-03, 4.22181497e-03, 4.49874432e-03, 4.21095500e-03,
       4.08606530e-03, 4.24353492e-03, 4.21909998e-03, 4.26253988e-03,
       4.20552501e-03, 4.15937012e-03, 4.10778524e-03, 4.53675423e-03,
       4.50145931e-03, 4.37656961e-03, 4.43086948e-03, 4.12136021e-03,
       4.63992398e-03, 4.75938370e-03, 4.68879386e-03, 4.63992398e-03,
       4.98744315e-03, 4.73494875e-03, 4.85440847e-03, 4.88698839e-03,
       4.80553859e-03, 4.94943325e-03, 5.02545306e-03, 4.96300821e-03,
       5.05531799e-03, 5.30238241e-03, 5.28880744e-03, 5.26708749e-03,
       5.19649766e-03, 5.50329193e-03, 5.33224734e-03, 5.67705152e-03,
       5.55216181e-03, 5.51415190e-03, 5.55759180e-03, 5.75850132e-03,
       5.74764135e-03, 5.74221136e-03, 5.86710107e-03, 6.20104527e-03,
       6.15489038e-03, 6.19018530e-03, 6.16575036e-03, 6.58114437e-03,
       6.30150003e-03, 6.48611960e-03, 6.59200434e-03, 6.77933890e-03,
       6.69517410e-03, 6.94766850e-03, 6.96124347e-03, 7.10513813e-03,
       7.14857802e-03, 7.40107242e-03, 7.26803774e-03, 7.43908233e-03,
       7.29790267e-03, 7.46080228e-03, 7.47980724e-03, 7.65899681e-03,
       8.07982081e-03, 8.04724089e-03, 7.97122107e-03, 8.12054571e-03,
       8.18299057e-03, 8.29973529e-03, 8.51964977e-03, 8.56851965e-03,
       8.67711939e-03, 8.88888889e-03, 9.47532750e-03, 9.18482319e-03,
       9.60293219e-03, 9.16853322e-03, 9.56763728e-03, 9.72782190e-03,
       9.74682685e-03, 9.71424693e-03, 9.73325188e-03, 1.00237562e-02,
       9.92601643e-03, 9.68166701e-03, 9.96131134e-03, 9.80112672e-03,
       1.00047512e-02, 9.77126179e-03, 9.77397679e-03, 9.80112672e-03,
       9.86900156e-03, 9.54863232e-03, 9.04635851e-03, 9.16853322e-03,
       8.97576868e-03, 8.95676373e-03, 8.52507975e-03, 8.27530035e-03,
       7.80832146e-03, 7.50695717e-03, 7.03726329e-03, 6.59471934e-03,
       6.09787552e-03, 5.81823118e-03, 5.32953234e-03, 4.69965384e-03,
       4.40643453e-03, 3.85529084e-03, 3.55121157e-03, 3.15482251e-03,
       2.94848300e-03, 2.54123396e-03, 2.42448924e-03, 1.92221543e-03,
       1.82719066e-03, 1.52854137e-03, 1.24618204e-03, 1.19459716e-03,
       1.06970746e-03, 9.42102763e-04, 8.36218014e-04, 6.08158556e-04,
       6.92323356e-04, 5.32138736e-04, 5.21278762e-04, 4.34398968e-04,
       4.53403923e-04, 3.90959071e-04, 3.28514220e-04, 3.85529084e-04,
       3.09509265e-04, 2.63354375e-04, 2.30774452e-04, 2.25344465e-04,
       2.38919433e-04, 1.62899613e-04, 2.25344465e-04, 2.03624516e-04,
       1.98194529e-04, 1.35749678e-04, 1.87334555e-04, 1.24889703e-04,
       1.08599742e-04, 1.00454761e-04, 1.33034684e-04, 4.82182855e-03]), array([1.63619086e-01, 5.06798796e-03, 4.10416525e-03, 4.25348990e-03,
       4.52498925e-03, 3.99104052e-03, 3.71049119e-03, 3.67429127e-03,
       3.39374194e-03, 3.34849205e-03, 3.24894228e-03, 3.18106744e-03,
       2.92766805e-03, 2.89146813e-03, 2.65164370e-03, 2.79191837e-03,
       2.59281884e-03, 2.50684405e-03, 2.47064413e-03, 2.21271974e-03,
       2.21271974e-03, 2.40276929e-03, 2.48421910e-03, 2.29869454e-03,
       2.21724473e-03, 2.26701962e-03, 2.02719519e-03, 2.00004525e-03,
       2.15389488e-03, 2.06339510e-03, 2.27606959e-03, 2.07244508e-03,
       2.23081970e-03, 2.17199484e-03, 2.21724473e-03, 2.13126994e-03,
       2.28511957e-03, 2.02267020e-03, 2.31679450e-03, 2.15389488e-03,
       2.23986968e-03, 2.24439467e-03, 2.21271974e-03, 2.29416955e-03,
       2.13126994e-03, 2.17199484e-03, 2.18556981e-03, 2.15841987e-03,
       2.29416955e-03, 2.27154461e-03, 2.18104482e-03, 2.42086925e-03,
       2.31226951e-03, 2.21724473e-03, 2.23986968e-03, 2.45706916e-03,
       2.38014435e-03, 2.49779407e-03, 2.39371931e-03, 2.28511957e-03,
       2.37109437e-03, 2.46159415e-03, 2.42539424e-03, 2.58829385e-03,
       2.41634426e-03, 2.68331863e-03, 2.65164370e-03, 2.58376886e-03,
       2.64259372e-03, 2.66974366e-03, 2.99554289e-03, 2.75119347e-03,
       2.69236861e-03, 2.78739338e-03, 3.00911785e-03, 3.17201747e-03,
       3.04531777e-03, 2.94576800e-03, 3.19916740e-03, 3.14034254e-03,
       3.14939252e-03, 3.20821738e-03, 3.12224258e-03, 3.34396706e-03,
       3.39826693e-03, 3.27609222e-03, 3.45709179e-03, 3.41184190e-03,
       3.70144121e-03, 3.84171588e-03, 3.85529084e-03, 3.64714134e-03,
       3.95936560e-03, 3.68786624e-03, 4.07701532e-03, 3.94126564e-03,
       4.26253988e-03, 4.22181497e-03, 4.00914048e-03, 4.32588973e-03,
       4.66073893e-03, 4.43448947e-03, 4.44806444e-03, 4.42543949e-03,
       4.48878934e-03, 4.95033824e-03, 4.84626349e-03, 5.12228783e-03,
       5.00916310e-03, 4.67883889e-03, 4.85983846e-03, 4.87793841e-03,
       5.08156293e-03, 5.07251295e-03, 5.23088758e-03, 5.21278762e-03,
       5.44808706e-03, 5.31233738e-03, 5.23541257e-03, 5.58383674e-03,
       5.36663725e-03, 5.20373764e-03, 5.74673635e-03, 5.50238693e-03,
       5.22183760e-03, 5.72863639e-03, 5.39831218e-03, 5.59288672e-03,
       5.59741171e-03, 5.63813661e-03, 5.56121179e-03, 5.62456164e-03,
       5.60193670e-03, 5.47071201e-03, 5.67886151e-03, 5.85533609e-03,
       5.89153601e-03, 5.39831218e-03, 5.75578633e-03, 5.57478676e-03,
       5.55216181e-03, 5.68338650e-03, 5.57931175e-03, 5.83271115e-03,
       5.57931175e-03, 5.78746125e-03, 5.69243648e-03, 5.50238693e-03,
       5.49333695e-03, 5.80556121e-03, 5.69243648e-03, 5.77388629e-03,
       5.98656078e-03, 5.94131089e-03, 5.95036087e-03, 6.09063553e-03,
       6.28521007e-03, 6.44358470e-03, 6.61553429e-03, 6.38475984e-03,
       6.63363425e-03, 6.92775855e-03, 6.81915880e-03, 6.87798366e-03,
       6.89608362e-03, 7.24903278e-03, 7.50243218e-03, 7.38025747e-03,
       7.67890676e-03, 7.33500758e-03, 7.70605670e-03, 7.79655648e-03,
       8.29883029e-03, 8.24905541e-03, 8.62462952e-03, 8.62915451e-03,
       8.90970384e-03, 8.55222969e-03, 8.66987941e-03, 8.74680423e-03,
       8.71060431e-03, 9.08617842e-03, 9.16310324e-03, 8.94137876e-03,
       9.21740311e-03, 9.41197765e-03, 9.25360302e-03, 9.09070341e-03,
       8.79205412e-03, 9.26265300e-03, 8.53412973e-03, 8.95947872e-03,
       8.97305369e-03, 8.84182900e-03, 8.77395416e-03, 8.81015408e-03,
       8.38028010e-03, 8.26715537e-03, 8.31240526e-03, 7.60198195e-03,
       7.54768207e-03, 7.39383244e-03, 7.02730831e-03, 6.90513360e-03,
       6.74675898e-03, 5.62003665e-03, 5.54763682e-03, 5.14943777e-03,
       4.57928912e-03, 4.68788887e-03, 4.38018960e-03, 4.12226521e-03,
       3.42541686e-03, 3.28966719e-03, 3.09961764e-03, 2.59281884e-03,
       2.46611914e-03, 2.33036947e-03, 1.79642073e-03, 1.78284577e-03,
       1.47062151e-03, 1.25794701e-03, 1.11767235e-03, 1.09052241e-03,
       8.91422883e-04, 9.72872689e-04, 7.23998281e-04, 6.42548474e-04,
